@N: MF248 |Running in 64-bit mode.
@N: BN362 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Removing sequential instance R_indexed_data[1] (in view: work.oled(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Removing sequential instance R_indexed_data[0] (in view: work.oled(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Removing sequential instance g_oled\.oled_inst.R_indexed_color[0] (in view: work.ulx3s_usbtest(behavioral)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Removing sequential instance g_oled\.oled_inst.R_increment[7] (in view: work.ulx3s_usbtest(behavioral)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Removing sequential instance g_oled\.oled_inst.R_increment[8] (in view: work.ulx3s_usbtest(behavioral)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Removing sequential instance g_oled\.oled_inst.R_increment[9] (in view: work.ulx3s_usbtest(behavioral)) because it does not drive other instances.
@N: FX214 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":140:39:140:53|Generating ROM g_oled\.oled_inst.R_spi_data_1_0[7:0]
@N: FX271 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Instance "g_oled\.oled_inst.R_reset_cnt[0]" with 5 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Instance "g_oled\.oled_inst.R_init_cnt[9]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Instance "g_oled\.oled_inst.R_init_cnt[10]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Instance "g_oled\.oled_inst.R_init_cnt[13]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Instance "g_oled\.oled_inst.R_init_cnt[14]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Instance "g_oled\.oled_inst.R_init_cnt[11]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Instance "g_oled\.oled_inst.R_init_cnt[12]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Instance "g_oled\.oled_inst.R_init_cnt[7]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Instance "g_oled\.oled_inst.R_init_cnt[15]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Instance "g_oled\.oled_inst.R_init_cnt[6]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Instance "g_oled\.oled_inst.R_init_cnt[8]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Instance "g_oled\.oled_inst.R_init_cnt[5]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :|Instance "G" with 2 loads replicated 1 times to improve timing 
@N: FX271 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Instance "g_oled\.oled_inst.R_reset_cnt[1]" with 5 loads replicated 1 times to improve timing 
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: /home/guest/src/fpga/usb-serial/usb-serial-demo/proj/lattice/ulx3s/ulx3s_v20_85f_serial/project/project_project.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT286 |System clock period 0.000 stretches to negative invalid value -- ignoring stretching.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT286 |System clock period 0.000 stretches to negative invalid value -- ignoring stretching.
